timestamp,run_id,dataset,input_path,rows,rows_used,pos_ratio,pos_ratio_used,label_col,features,features_signature,grid_km,folds,seed,model,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,f1_mean,f1_std,best_t_mean,best_t_std,brier_mean,brier_std
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,10.0,5,42,RF_default,0.6886237414885906,0.016005971408111087,0.2828511096221332,0.028621802560998336,0.38622428285641747,0.030769840548141532,0.13,0.02345207879911716,0.14199763269812463,0.009096646246476034
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,10.0,5,42,RF_balanced,0.6860137157866784,0.019503984896769112,0.2801958481636254,0.028151054294724573,0.38564134517347054,0.026281275966330328,0.10600000000000001,0.0650384501660364,0.14200496127171375,0.010249628245779463
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,10.0,5,42,LR_balanced_scaled,0.65363180716974,0.037893068099546116,0.2615274562417943,0.049277704009947465,0.37034607248290197,0.04658339182150352,0.496,0.04560701700396554,0.23256461071591888,0.010593012946353822
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,20.0,5,42,RF_default,0.6866160431398673,0.026974453224185572,0.2709036403114975,0.0310388030747826,0.39029301545966455,0.02783707312482558,0.128,0.02489979919597747,0.14235631830654222,0.013481681002713922
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,20.0,5,42,RF_balanced,0.687131722703184,0.02646713097584348,0.27289946122654946,0.03127247223460397,0.39060314305051963,0.033627995918277614,0.11199999999999999,0.022803508501982764,0.1416902826570737,0.01342757054391161
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,20.0,5,42,LR_balanced_scaled,0.6538287524824833,0.04095703629436927,0.2629526646801313,0.054370146056473376,0.3660260093275701,0.041685493245792564,0.4600000000000001,0.06442049363362562,0.23284631886074653,0.014145183522250542
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,50.0,5,42,RF_default,0.6873823834035352,0.039315663876386096,0.28093804552101254,0.06371581855940876,0.38664454262465625,0.06299356087374179,0.136,0.10064790112068905,0.14191004922867514,0.016609102524634323
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,50.0,5,42,RF_balanced,0.687563291874908,0.04450202634596396,0.2794748766132544,0.07563322458967289,0.3890820696394154,0.07130914880334399,0.082,0.035637059362410926,0.14152921474375596,0.016501000188868416
2026-03-04T11:07:02,20260304_110702,terrain_only,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos""]",elev_m|slope_deg|aspect_sin|aspect_cos,50.0,5,42,LR_balanced_scaled,0.652323300104279,0.04993352297298803,0.2646863623959487,0.04171352467747651,0.3670999824544784,0.03707937543697911,0.484,0.03209361307176243,0.23299871399911848,0.024786992301237126
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,10.0,5,42,RF_default,0.6802275253816397,0.031939571862222224,0.2752723951426702,0.05289530631956397,0.38718979523018743,0.03162774540461458,0.138,0.05449770637375486,0.13942798990795957,0.007555452211235576
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,10.0,5,42,RF_balanced,0.6836366791679456,0.029091989884693557,0.2887266861720045,0.0527675456920128,0.3888201570388421,0.03277212288931297,0.14800000000000002,0.04324349662087931,0.13870963610751016,0.008301988642645022
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,10.0,5,42,LR_balanced_scaled,0.6693671672687074,0.032893963913235943,0.2628181852177426,0.03410225691379846,0.38303519808504355,0.043419050840098956,0.492,0.04919349550499539,0.2296494188800021,0.01029878667787275
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,20.0,5,42,RF_default,0.6794164217821997,0.03198807625465065,0.2717052375566984,0.028472705411894023,0.38591737157871137,0.03654117677873579,0.136,0.0270185121722126,0.14011069279016508,0.01439800347307524
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,20.0,5,42,RF_balanced,0.6806870606515288,0.030726883074432318,0.27366595135414346,0.028796713833823352,0.38432009142670454,0.031176303820415047,0.086,0.013416407864998736,0.13979390952380952,0.015295869107151985
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,20.0,5,42,LR_balanced_scaled,0.6705613546480724,0.04069887663816579,0.2677639098829391,0.051506346246661984,0.3870511685932435,0.04656265799883814,0.47400000000000003,0.035777087639996624,0.22996259577407066,0.01572418565001846
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,50.0,5,42,RF_default,0.6912640043725334,0.03072784832295056,0.2979743375775647,0.05868979191571645,0.3803737772672418,0.05381923416821909,0.154,0.015165750888103102,0.13676785111917725,0.017000916287747664
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,50.0,5,42,RF_balanced,0.6953227804147675,0.036174781197464805,0.2999324836589315,0.06593796933651451,0.38595953579759235,0.06116096748349172,0.126,0.020736441353327733,0.1360340421355112,0.01715450918804493
2026-03-04T11:07:02,20260304_110702,terrain_hydro,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,50.0,5,42,LR_balanced_scaled,0.6700630316361414,0.050654344984727824,0.27182091893149823,0.0531261722140533,0.3897847029901279,0.03279506317808223,0.47800000000000004,0.04438468204234431,0.2295561112246327,0.026098247173481914
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,10.0,5,42,RF_default,0.6858976065382285,0.03328638627091552,0.2767352423227788,0.0438635991999233,0.3924437879816011,0.04366678198036487,0.166,0.023021728866442673,0.13735093199377751,0.008146752296113132
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,10.0,5,42,RF_balanced,0.6845117277677648,0.030931046039284548,0.2854801246265015,0.04603113517668601,0.387858772942845,0.036257385477478817,0.13999999999999999,0.04358898943540674,0.13714054345562182,0.009518993766681551
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,10.0,5,42,LR_balanced_scaled,0.6702287612114287,0.032272440204420216,0.2619299186573494,0.038973009244022735,0.3851762096435602,0.04276210746380418,0.49000000000000005,0.05700877125495688,0.2293604485156048,0.010254264050503956
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,20.0,5,42,RF_default,0.6785502931023198,0.0382701038650672,0.27312147025982236,0.03090358631728643,0.38330235195234463,0.03476010059771454,0.13,0.037416573867739424,0.1385239465301184,0.01470183059797317
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,20.0,5,42,RF_balanced,0.6802670996967095,0.031238974699074603,0.2741115718262483,0.03036783096633518,0.38331301632634746,0.029261483715760907,0.10999999999999999,0.032403703492039304,0.13829695561965258,0.014537084155307247
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,20.0,5,42,LR_balanced_scaled,0.6701940198388711,0.047559079772862244,0.266537365108024,0.059398726646586485,0.38653691550967817,0.04883186922311321,0.4640000000000001,0.05176871642217914,0.229841923612998,0.01638426286199493
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,50.0,5,42,RF_default,0.6912290020136134,0.03537308930859646,0.2874294606221734,0.06042281331976814,0.3837177374137565,0.060973108243513666,0.17200000000000001,0.03114482300479488,0.13621341113343705,0.017738588621926094
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,50.0,5,42,RF_balanced,0.6924012331869809,0.03387605329539388,0.2927167749573446,0.06778892595194069,0.38907978945083066,0.057750615867305156,0.15,0.03807886552931955,0.13558408161351657,0.017471765726681184
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet,3041,3041,0.17231173955935547,0.17231173955935547,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,50.0,5,42,LR_balanced_scaled,0.669498575481889,0.05158931052776429,0.2703588314384703,0.052643075483271316,0.3889295308665235,0.03635363397145786,0.484,0.043358966777357615,0.22949060642679525,0.026008452462002472
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,10.0,5,42,RF_default,0.7117967425535443,0.023243663416776045,0.3106301643394854,0.046691541677520376,0.41183305655225866,0.029258515983670144,0.17800000000000002,0.03563705936241092,0.1348699692715905,0.004811448391497254
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,10.0,5,42,RF_balanced,0.7150481248020704,0.020200523338217716,0.3142000837396792,0.043415052084467304,0.41491323510788164,0.021494766018420736,0.166,0.01140175425099138,0.13417299737425442,0.006213049165777681
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,10.0,5,42,LR_balanced_scaled,0.6887567107892403,0.04241755195377147,0.29182664928801405,0.05558281188919815,0.3947224380833429,0.05538905512085965,0.532,0.06906518659932805,0.2263258507832946,0.010257182961455513
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,20.0,5,42,RF_default,0.7159377633467343,0.034401654670938614,0.3281098915641969,0.03678936482657779,0.4088672380675808,0.03358339793924732,0.188,0.04266145801540308,0.13300804434027452,0.01396978425248124
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,20.0,5,42,RF_balanced,0.7166225613057735,0.04094639817182116,0.33781837640251877,0.04094609205884177,0.404071396909623,0.0424486480414961,0.17,0.02828427124746191,0.13261112000486452,0.014126885538950107
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,20.0,5,42,LR_balanced_scaled,0.6868428187368086,0.04076922525365987,0.29186059228276834,0.03103616046792813,0.39499974423671547,0.02975227801066854,0.542,0.04969909455915671,0.22624278706874906,0.023275063111659285
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,50.0,5,42,RF_default,0.7006960009925527,0.05840438724073994,0.30849760004136584,0.08681582441556186,0.399337926465826,0.08616591323564382,0.16799999999999998,0.05630275304103699,0.13556865196322848,0.016026536415638514
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,50.0,5,42,RF_balanced,0.7026537488044505,0.06480854714790224,0.3086931500832792,0.10494944406930103,0.40620146849058425,0.08369300913531119,0.15,0.0570087712549569,0.13522361062680693,0.01801518968888372
2026-03-04T11:07:02,20260304_110702,terrain_hydro_river_precip_log,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""log_sca"", ""twi"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,50.0,5,42,LR_balanced_scaled,0.6750584970980238,0.05828608529169624,0.287548661951424,0.07139871668829509,0.381997487402368,0.07778163772297017,0.492,0.06300793600809347,0.22597378813195626,0.006760004708808269
2026-03-10T13:59:03.131819,20260310_135903,terrain_hydro_river_precip_log,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""slope_deg"", ""aspect_sin"", ""aspect_cos"", ""log_spi"", ""twi"", ""log_sca"", ""log_dist_river"", ""log_precip_bio12""]",elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|twi|log_sca|log_dist_river|log_precip_bio12,20.0,5,,Fuzzy_baseline_quantile_weighted,0.5120968125066041,0.052781449585620185,0.1664861527078111,0.029618778776438683,0.32913881945974566,0.04259820402667752,0.26,0.049799598391954934,,
2026-03-10T14:07:34.040311,20260310_140734,terrain_hydro_river_precip_log_fuzzy_reduced,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""log_spi"", ""twi"", ""slope_deg""]",elev_m|log_precip_bio12|log_spi|twi|slope_deg,20.0,5,,Fuzzy_baseline_quantile_weighted_reduced,0.5215750376204694,0.05172424217795081,0.16907651188066358,0.030796364403672467,0.33357606255471994,0.04224071879756057,0.26799999999999996,0.08109253973085316,,
2026-03-10T14:14:57.689786,20260310_141457,terrain_hydro_river_precip_log_fuzzy_rule,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""slope_deg"", ""log_spi"", ""twi""]",elev_m|log_precip_bio12|slope_deg|log_spi|twi,20.0,5,,Fuzzy_rule_based,0.6168208548969916,0.045629828326236896,0.25501718760322445,0.03695781880940484,0.3523063935640443,0.040989817975111996,0.504,0.11620671237067162,,
2026-03-10T14:27:18.237123,20260310_142718,terrain_hydro_river_precip_log_fuzzy_rule_v2_memberships,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""slope_deg"", ""log_spi"", ""twi""]",elev_m|log_precip_bio12|slope_deg|log_spi|twi,20.0,5,,Fuzzy_rule_based_v2_memberships,0.5900686244393977,0.04177683004505696,0.22606624101735626,0.03171934436264309,0.3405825981457612,0.042756985310388795,0.634,0.08357032966310471,,
2026-03-10T14:32:59.725926,20260310_143259,terrain_hydro_river_precip_log_fuzzy_rule_v3_rules,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""slope_deg"", ""log_spi"", ""twi""]",elev_m|log_precip_bio12|slope_deg|log_spi|twi,20.0,5,,Fuzzy_rule_based_v3_expanded_rules,0.6296677119604597,0.05038011032994045,0.24106002161608714,0.0512170068475118,0.363038712892291,0.05577902640123545,0.45600000000000007,0.04029888335921977,,
2026-03-10T14:41:13.256336,20260310_144113,terrain_hydro_river_precip_log_fuzzy_rule,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""slope_deg"", ""log_spi"", ""twi""]",elev_m|log_precip_bio12|slope_deg|log_spi|twi,20.0,5,,Fuzzy_rule_based_v4_defuzz,0.6154007593998081,0.045310963396170745,0.254219100760715,0.035940502978768864,0.3495810945280394,0.039677833221026804,0.49800000000000005,0.15157836257197133,,
2026-03-10T15:13:43.559182,20260310_151343,terrain_hydro_river_precip_log_fuzzy_rule_v5_precip,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""slope_deg"", ""log_spi"", ""twi""]",elev_m|log_precip_bio12|slope_deg|log_spi|twi,20.0,5,,Fuzzy_rule_based_v5_precip_dominant,0.6353093503018331,0.04769178685974675,0.2366186117230587,0.04591878213414973,0.3698327268764291,0.05203347841784265,0.44800000000000006,0.0515363949069005,,
2026-03-10T15:20:13.009641,20260310_152013,terrain_hydro_river_precip_log_fuzzy_rule_v6_combined,data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet,3008,3008,0.1735372340425532,0.1735372340425532,label,"[""elev_m"", ""log_precip_bio12"", ""slope_deg"", ""log_spi"", ""twi""]",20.0,5,Fuzzy_rule_based_v6_combined,0.6272313818408296,0.05138051898110972,0.23417273437019004,0.04823576544413906,0.3642252645807814,0.056371965329404056,0.4600000000000001,0.04049691346263317
