dataset,model,grid_km,folds,features_signature,rows,pos_ratio,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,f1_mean,f1_std,best_t_mean,brier_mean,run_id,timestamp,input_path
terrain_hydro_river_precip_log,RF_balanced,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.7166225613057735,0.0409463981718211,0.3378183764025187,0.0409460920588417,0.404071396909623,0.0424486480414961,0.17,0.1326111200048645,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river_precip_log,RF_default,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.7159377633467343,0.0344016546709386,0.3281098915641969,0.0367893648265777,0.4088672380675808,0.0335833979392473,0.188,0.1330080443402745,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river_precip_log,RF_balanced,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.7150481248020704,0.0202005233382177,0.3142000837396792,0.0434150520844673,0.4149132351078816,0.0214947660184207,0.166,0.1341729973742544,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river_precip_log,RF_default,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.7117967425535443,0.023243663416776,0.3106301643394854,0.0466915416775203,0.4118330565522586,0.0292585159836701,0.178,0.1348699692715905,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river_precip_log,RF_balanced,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.7026537488044505,0.0648085471479022,0.3086931500832792,0.104949444069301,0.4062014684905842,0.0836930091353111,0.15,0.1352236106268069,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river_precip_log,RF_default,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.7006960009925527,0.0584043872407399,0.3084976000413658,0.0868158244155618,0.399337926465826,0.0861659132356438,0.1679999999999999,0.1355686519632284,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro,RF_balanced,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6953227804147675,0.0361747811974648,0.2999324836589315,0.0659379693365145,0.3859595357975923,0.0611609674834917,0.126,0.1360340421355112,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro,RF_default,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6912640043725334,0.0307278483229505,0.2979743375775647,0.0586897919157164,0.3803737772672418,0.053819234168219,0.154,0.1367678511191772,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro_river,RF_balanced,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6924012331869809,0.0338760532953938,0.2927167749573446,0.0677889259519406,0.3890797894508306,0.0577506158673051,0.15,0.1355840816135165,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_hydro_river_precip_log,LR_balanced_scaled,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.6868428187368086,0.0407692252536598,0.2918605922827683,0.0310361604679281,0.3949997442367154,0.0297522780106685,0.542,0.226242787068749,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river_precip_log,LR_balanced_scaled,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.6887567107892403,0.0424175519537714,0.291826649288014,0.0555828118891981,0.3947224380833429,0.0553890551208596,0.532,0.2263258507832946,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro,RF_balanced,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6836366791679456,0.0290919898846935,0.2887266861720045,0.0527675456920128,0.3888201570388421,0.0327721228893129,0.148,0.1387096361075101,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro_river_precip_log,LR_balanced_scaled,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river|log_precip_bio12,3008,0.1735372340425532,0.6750584970980238,0.0582860852916962,0.287548661951424,0.071398716688295,0.381997487402368,0.0777816377229701,0.492,0.2259737881319562,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river_precip_clean.parquet
terrain_hydro_river,RF_default,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6912290020136134,0.0353730893085964,0.2874294606221734,0.0604228133197681,0.3837177374137565,0.0609731082435136,0.172,0.136213411133437,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_hydro_river,RF_balanced,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6845117277677648,0.0309310460392845,0.2854801246265015,0.046031135176686,0.387858772942845,0.0362573854774788,0.1399999999999999,0.1371405434556218,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_only,RF_default,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.6886237414885906,0.016005971408111,0.2828511096221332,0.0286218025609983,0.3862242828564174,0.0307698405481415,0.13,0.1419976326981246,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_only,RF_default,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.6873823834035352,0.039315663876386,0.2809380455210125,0.0637158185594087,0.3866445426246562,0.0629935608737417,0.136,0.1419100492286751,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_only,RF_balanced,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.6860137157866784,0.0195039848967691,0.2801958481636254,0.0281510542947245,0.3856413451734705,0.0262812759663303,0.106,0.1420049612717137,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_only,RF_balanced,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.687563291874908,0.0445020263459639,0.2794748766132544,0.0756332245896728,0.3890820696394154,0.0713091488033439,0.082,0.1415292147437559,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_hydro_river,RF_default,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6858976065382285,0.0332863862709155,0.2767352423227788,0.0438635991999233,0.3924437879816011,0.0436667819803648,0.166,0.1373509319937775,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_hydro,RF_default,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6802275253816397,0.0319395718622222,0.2752723951426702,0.0528953063195639,0.3871897952301874,0.0316277454046145,0.138,0.1394279899079595,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro_river,RF_balanced,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6802670996967095,0.0312389746990746,0.2741115718262483,0.0303678309663351,0.3833130163263474,0.0292614837157609,0.1099999999999999,0.1382969556196525,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_hydro,RF_balanced,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6806870606515288,0.0307268830744323,0.2736659513541434,0.0287967138338233,0.3843200914267045,0.031176303820415,0.086,0.1397939095238095,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro_river,RF_default,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6785502931023198,0.0382701038650672,0.2731214702598223,0.0309035863172864,0.3833023519523446,0.0347601005977145,0.13,0.1385239465301184,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_only,RF_balanced,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.687131722703184,0.0264671309758434,0.2728994612265494,0.0312724722346039,0.3906031430505196,0.0336279959182776,0.1119999999999999,0.1416902826570737,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_hydro,LR_balanced_scaled,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6700630316361414,0.0506543449847278,0.2718209189314982,0.0531261722140533,0.3897847029901279,0.0327950631780822,0.478,0.2295561112246327,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro,RF_default,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6794164217821997,0.0319880762546506,0.2717052375566984,0.028472705411894,0.3859173715787113,0.0365411767787357,0.136,0.140110692790165,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_only,RF_default,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.6866160431398673,0.0269744532241855,0.2709036403114975,0.0310388030747826,0.3902930154596645,0.0278370731248255,0.128,0.1423563183065422,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_hydro_river,LR_balanced_scaled,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.669498575481889,0.0515893105277642,0.2703588314384703,0.0526430754832713,0.3889295308665235,0.0363536339714578,0.484,0.2294906064267952,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_hydro,LR_balanced_scaled,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6705613546480724,0.0406988766381657,0.2677639098829391,0.0515063462466619,0.3870511685932435,0.0465626579988381,0.474,0.2299625957740706,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro_river,LR_balanced_scaled,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6701940198388711,0.0475590797728622,0.266537365108024,0.0593987266465864,0.3865369155096781,0.0488318692231132,0.4640000000000001,0.229841923612998,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_only,LR_balanced_scaled,50.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.652323300104279,0.049933522972988,0.2646863623959487,0.0417135246774765,0.3670999824544784,0.0370793754369791,0.484,0.2329987139991184,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_only,LR_balanced_scaled,20.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.6538287524824833,0.0409570362943692,0.2629526646801313,0.0543701460564733,0.3660260093275701,0.0416854932457925,0.4600000000000001,0.2328463188607465,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
terrain_hydro,LR_balanced_scaled,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi,3041,0.1723117395593554,0.6693671672687074,0.0328939639132359,0.2628181852177426,0.0341022569137984,0.3830351980850435,0.0434190508400989,0.492,0.2296494188800021,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro.parquet
terrain_hydro_river,LR_balanced_scaled,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos|log_spi|log_sca|twi|log_dist_river,3041,0.1723117395593554,0.6702287612114287,0.0322724402044202,0.2619299186573494,0.0389730092440227,0.3851762096435602,0.0427621074638041,0.49,0.2293604485156048,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_model_hydro_river.parquet
terrain_only,LR_balanced_scaled,10.0,5,elev_m|slope_deg|aspect_sin|aspect_cos,3041,0.1723117395593554,0.65363180716974,0.0378930680995461,0.2615274562417943,0.0492777040099474,0.3703460724829019,0.0465833918215035,0.496,0.2325646107159188,20260304_110702,2026-03-04T11:07:02,C:\Users\mehme\Desktop\landslide-tr-blacksea\data\processed\features_nepal_r05_real001_clean.parquet
